EduExp1,EduExp2,EduExp3,EntExp1,EntExp2,EntExp3,EscExp1,EscExp2,EscExp3,AesExp1,AesExp2,AesExp3,RCC1,RCC2,RCC3,SR1,SR2,SR3,PC1,PC2,PC3,RedTourismExperience,RedCultureCognition,SocialResponsibility,Patriotism,IndirectEffect_SR,IndirectEffect_Patriotism_RCC,IndirectEffect_Patriotism_SR,TotalIndirectEffect_Patriotism
4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,5,5,3.917,2.96,2.948,2.344,0.227,0.195,0.251,0.446
5,4,4,4,4,4,3,4,4,5,5,4,4,3,4,5,4,4,4,5,4,4.167,2.574,2.632,2.516,0.227,0.195,0.251,0.446
5,5,5,3,4,4,3,4,3,4,5,4,4,5,4,4,4,4,4,3,4,4.083,2.989,2.417,2.75,0.227,0.195,0.251,0.446
4,4,5,4,5,4,3,5,4,4,4,4,4,4,3,4,4,5,5,5,4,4.167,2.592,2.605,2.834,0.227,0.195,0.251,0.446
4,4,4,4,3,4,3,4,5,3,4,4,4,4,4,3,4,4,5,4,4,3.833,2.774,2.547,2.67,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,3,5,5,4,4,5,4,4,4,5,4,4,4,4,4,2.491,1.911,2.542,0.227,0.195,0.251,0.446
4,5,4,4,3,4,5,4,3,4,4,4,4,4,3,4,4,4,5,4,5,4,2.753,2.899,2.42,0.227,0.195,0.251,0.446
4,5,5,4,4,4,5,5,4,4,5,4,5,4,5,4,4,4,5,4,4,4.417,2.907,2.537,2.782,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,4,4,4,3,4,3,5,5,4,4,5,4,4,4,3.833,2.135,2.803,2.86,0.227,0.195,0.251,0.446
4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,5,4.167,3.091,2.947,2.697,0.227,0.195,0.251,0.446
4,4,4,4,3,5,3,4,4,4,5,4,3,4,4,3,4,4,4,4,4,4,2.421,2.166,2.673,0.227,0.195,0.251,0.446
4,4,5,4,4,4,4,5,3,4,4,4,4,5,3,4,3,5,4,4,5,4.083,2.4,2.395,2.762,0.227,0.195,0.251,0.446
4,4,3,4,5,4,4,4,3,4,5,4,4,4,4,4,4,4,5,4,4,4,2.472,2.696,2.311,0.227,0.195,0.251,0.446
4,4,5,4,3,5,4,5,3,4,4,4,4,4,4,4,4,4,4,5,5,4.083,3.16,2.68,2.921,0.227,0.195,0.251,0.446
5,4,5,4,4,4,4,4,4,4,3,5,4,4,4,3,5,4,5,4,4,4.167,2.458,2.821,2.739,0.227,0.195,0.251,0.446
5,4,3,3,4,3,4,3,4,4,4,4,4,5,4,4,4,4,4,4,5,3.75,2.473,2.272,2.356,0.227,0.195,0.251,0.446
5,4,4,3,3,5,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,3.833,2.267,2.307,1.988,0.227,0.195,0.251,0.446
5,5,5,4,5,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,5,4.333,2.626,2.89,2.745,0.227,0.195,0.251,0.446
4,4,5,3,3,5,4,4,4,4,5,4,5,4,4,4,5,4,4,5,4,4.083,2.334,2.601,2.518,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.083,2.717,2.353,2.148,0.227,0.195,0.251,0.446
4,4,4,4,5,5,4,3,4,4,3,4,3,4,4,4,5,4,3,4,4,4,2.568,2.607,2.287,0.227,0.195,0.251,0.446
4,4,4,4,3,4,3,3,3,4,5,4,5,4,4,5,4,4,4,4,5,3.75,2.211,2.316,2.108,0.227,0.195,0.251,0.446
4,4,5,4,4,4,3,5,4,3,4,4,4,4,5,4,4,4,4,4,4,4,2.775,2.343,2.308,0.227,0.195,0.251,0.446
5,4,4,4,4,4,5,3,4,3,4,5,5,4,5,4,4,4,4,5,4,4.083,2.85,2.283,2.666,0.227,0.195,0.251,0.446
5,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,5,4,5,4,3.833,2.573,1.951,2.547,0.227,0.195,0.251,0.446
4,4,4,4,5,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,3.917,2.78,2.466,2.526,0.227,0.195,0.251,0.446
4,4,4,4,3,4,4,5,3,4,4,4,4,4,4,4,4,5,4,5,4,3.917,2.476,2.42,2.686,0.227,0.195,0.251,0.446
4,4,4,4,3,4,4,4,3,4,4,4,4,4,5,4,4,4,4,5,5,3.833,2.556,2.554,2.793,0.227,0.195,0.251,0.446
4,4,5,3,4,4,4,4,4,3,3,4,4,4,4,4,5,3,4,5,4,3.833,2.423,2.586,2.507,0.227,0.195,0.251,0.446
